feature,remember_effect,correct_effect,remember_abs_effect,correct_abs_effect,effect_difference_correct_minus_remember,absolute_cross_target_difference,direction_relationship,target_specificity,cross_target_pattern,remember_p_fdr,correct_p_fdr,remember_fdr_significant,correct_fdr_significant,significance_pattern,target_dissociation_score,cross_target_rank
delta_frontoparietal_diff,-0.2501825786103073,-1.5195109433680205,0.2501825786103073,1.5195109433680205,-1.2693283647577132,1.2693283647577132,same_direction,correct_dominant,target_shared,0.2099856088182827,0.0029074766612216,False,True,significant_correct_only,3.039021886736041,1
delta_abs,-0.3359921307783562,-1.443957583598896,0.3359921307783562,1.443957583598896,-1.1079654528205398,1.1079654528205398,same_direction,correct_dominant,target_shared,0.075235628328045,0.0058778508834395,False,True,significant_correct_only,2.887915167197792,2
alpha_beta_central_ratio,-0.2817822470669995,1.0588167279465992,0.2817822470669995,1.0588167279465992,1.3405989750135987,1.3405989750135987,opposite_direction,correct_dominant,target_dissociated,0.0114251934499194,2.7374404943671806e-09,True,True,significant_both_targets,2.6811979500271974,3
alpha_beta_occipital_ratio,-0.3011693679807816,0.9078951350575944,0.3011693679807816,0.9078951350575944,1.209064503038376,1.209064503038376,opposite_direction,correct_dominant,target_dissociated,0.1480707834853794,0.0064923061224597,False,True,significant_correct_only,2.418129006076752,4
theta_beta_ratio,-0.3424385498736004,0.7977931256118733,0.3424385498736004,0.7977931256118733,1.1402316754854738,1.1402316754854738,opposite_direction,correct_dominant,target_dissociated,0.0053448649841291,0.0002196680024521,True,True,significant_both_targets,2.2804633509709475,5
delta_theta_ratio,-0.4211713678033959,-1.1145766762746154,0.4211713678033959,1.1145766762746154,-0.6934053084712195,0.6934053084712195,same_direction,correct_dominant,target_shared,0.0528720554185598,0.0001465080516652,False,True,significant_correct_only,2.229153352549231,6
alpha_beta_parietal_ratio,-0.1230716605649302,0.9835138032318582,0.1230716605649302,0.9835138032318582,1.1065854637967885,1.1065854637967885,opposite_direction,correct_dominant,target_dissociated,0.3612440624792554,0.0001063347277625,False,True,significant_correct_only,2.213170927593577,7
theta_parietal,-0.3370532596592301,0.6252947524007433,0.3370532596592301,0.6252947524007433,0.9623480120599734,0.9623480120599734,opposite_direction,correct_dominant,target_dissociated,6.358390947165893e-05,1.2914008919258045e-05,True,True,significant_both_targets,1.924696024119947,8
theta_occipital,-0.1364415539417218,0.6515027835828651,0.1364415539417218,0.6515027835828651,0.7879443375245869,0.7879443375245869,opposite_direction,correct_dominant,target_dissociated,0.2217732219267152,0.0001541677604189,False,True,significant_correct_only,1.5758886750491738,9
delta_parietal,-0.2250862982627182,-0.7315767031354068,0.2250862982627182,0.7315767031354068,-0.5064904048726886,0.5064904048726886,same_direction,correct_dominant,target_shared,0.0286871524647912,0.0041829227699469,True,True,significant_both_targets,1.4631534062708136,10
alpha_beta_frontal_ratio,-0.114316307364513,0.5925261508220454,0.114316307364513,0.5925261508220454,0.7068424581865584,0.7068424581865584,opposite_direction,correct_dominant,target_dissociated,0.1537306237957149,0.0001014112496675,False,True,significant_correct_only,1.4136849163731169,11
alpha_beta_ratio,-0.1015785012376735,0.538241535729493,0.1015785012376735,0.538241535729493,0.6398200369671665,0.6398200369671665,opposite_direction,correct_dominant,target_dissociated,0.226355094182684,0.0009296003114551,False,True,significant_correct_only,1.279640073934333,12
theta_abs,-0.1930376038406147,0.4228316544939132,0.1930376038406147,0.4228316544939132,0.6158692583345279,0.6158692583345279,opposite_direction,correct_dominant,target_dissociated,0.0004393692914317,5.477629943419366e-06,True,True,significant_both_targets,1.2317385166690558,13
gamma_frontoparietal_ratio,-0.2465378010723733,-0.5796949672324905,0.2465378010723733,0.5796949672324905,-0.33315716616011715,0.33315716616011715,same_direction,correct_dominant,target_shared,0.0043090467750375,0.0020622242878812,True,True,significant_both_targets,1.159389934464981,14
theta_temporal,-0.1777613758745846,0.3108521749391855,0.1777613758745846,0.3108521749391855,0.4886135508137701,0.4886135508137701,opposite_direction,correct_dominant,target_dissociated,6.358390947165893e-05,5.245038754930327e-06,True,True,significant_both_targets,0.9772271016275402,15
theta_frontoparietal_diff,0.1770006101954757,-0.3007786594133896,0.1770006101954757,0.3007786594133896,-0.4777792696088653,0.4777792696088653,opposite_direction,correct_dominant,target_dissociated,0.000384690812106,0.000323467232544,True,True,significant_both_targets,0.9555585392177306,16
delta_occipital,0.4747954999468851,0.4761461561323274,0.4747954999468851,0.4761461561323274,0.0013506561854423338,0.0013506561854423338,same_direction,correct_dominant,target_shared,0.288006678655872,0.314151408837659,False,False,not_fdr_significant,0.9522923122646548,17
theta_central,-0.1245452053242046,0.3493210928413732,0.1245452053242046,0.3493210928413732,0.4738662981655778,0.4738662981655778,opposite_direction,correct_dominant,target_dissociated,0.0006842357801919,7.168466810680754e-09,True,True,significant_both_targets,0.9477325963311556,18
alpha_central,-0.0777916514710383,0.2913718051586234,0.0777916514710383,0.2913718051586234,0.36916345662966166,0.36916345662966166,opposite_direction,correct_dominant,target_dissociated,0.013157370794358,4.1929927970589225e-08,True,True,significant_both_targets,0.7383269132593233,19
delta_central,-0.0850755417405622,-0.3607989816160346,0.0850755417405622,0.3607989816160346,-0.2757234398754724,0.2757234398754724,same_direction,correct_dominant,target_shared,0.0704710631615681,0.0020622242878812,False,True,significant_correct_only,0.7215979632320692,20
alpha_occipital,0.0827543413084308,0.3252131024252485,0.0827543413084308,0.3252131024252485,0.2424587611168177,0.2424587611168177,same_direction,correct_dominant,target_shared,0.6195672198226734,0.4467871442454787,False,False,not_fdr_significant,0.650426204850497,22
